id,event_id,game_id,season_id,team_id,opponent_team_id,home,goal_player_id,assist1_player_id,assist2_player_id,period,time,time_formatted,seconds,x_location,y_location,location_set,power_play,empty_net,penalty_shot,short_handed,insurance_goal,game_winning,game_tieing,scorer_goal_num,goal_type
100_goal_469,469,100,4,6,2,0,128,89,207,2,18:11,18:11,1091,487,137,0,0,0,0,0,0,0,0,1,""
101_goal_472,472,101,4,5,1,1,4,225,,1,1:31,1:31,91,123,183,0,0,0,0,0,0,0,0,1,""
101_goal_473,473,101,4,1,5,0,49,167,,1,7:18,7:18,438,436,182,0,0,0,0,0,0,0,0,1,""
101_goal_474,474,101,4,5,1,1,219,58,161,2,1:39,1:39,99,61,108,0,0,0,0,0,0,1,0,1,""
101_goal_477,477,101,4,5,1,1,221,53,,2,14:06,14:06,846,81,170,0,0,0,0,0,1,0,0,1,""
101_goal_478,478,101,4,5,1,1,53,221,224,2,17:47,17:47,1067,81,171,0,0,0,0,0,0,0,0,1,""
101_goal_482,482,101,4,5,1,1,220,72,50,3,16:35,16:35,995,66,130,0,0,0,0,0,0,0,0,1,""
101_goal_483,483,101,4,5,1,1,88,161,219,3,18:49,18:49,1129,94,140,0,0,0,0,0,0,0,0,1,""
102_goal_475,475,102,4,2,4,0,188,195,115,1,16:10,16:10,970,539,160,0,1,0,0,0,0,0,0,1,PP
102_goal_476,476,102,4,4,2,1,38,40,,1,17:56,17:56,1076,190,146,0,0,0,0,0,0,0,0,1,""
102_goal_479,479,102,4,2,4,0,192,91,,2,0:55,0:55,55,539,201,0,0,0,0,0,0,0,0,1,""
102_goal_480,480,102,4,4,2,1,40,,,2,15:25,15:25,925,86,207,0,0,0,0,0,0,0,0,1,""
102_goal_481,481,102,4,4,2,1,206,204,,2,16:03,16:03,963,65,131,0,0,0,0,0,0,0,0,1,""
102_goal_484,484,102,4,2,4,0,129,97,192,3,4:29,4:29,269,530,104,0,0,0,0,0,0,0,0,1,""
102_goal_485,485,102,4,2,4,0,188,104,129,4,1:45,1:45,105,471,135,0,1,0,0,0,0,1,0,2,PP
103_goal_486,486,103,4,3,5,1,138,198,,1,6:59,6:59,419,72,148,0,0,0,0,0,0,0,0,1,""
103_goal_487,487,103,4,3,5,1,156,99,,1,11:25,11:25,685,79,157,0,0,0,0,0,0,0,0,1,""
103_goal_488,488,103,4,5,3,0,224,,,1,16:19,16:19,979,534,172,0,0,0,0,0,0,0,0,1,""
103_goal_490,490,103,4,3,5,1,98,31,200,2,9:43,9:43,583,153,135,0,1,0,0,0,0,0,0,2,PP
103_goal_491,491,103,4,5,3,0,72,219,57,2,13:26,13:26,806,466,210,0,0,0,0,0,0,0,0,1,""
103_goal_497,497,103,4,5,3,0,161,226,53,3,10:13,10:13,613,529,152,0,0,0,0,0,0,0,0,1,""
103_goal_498,498,103,4,3,5,1,138,84,26,3,11:47,11:47,707,54,135,0,0,0,0,0,0,1,0,2,""
103_goal_499,499,103,4,3,5,1,39,98,,3,12:39,12:39,759,192,144,0,0,0,0,0,1,0,0,1,""
103_goal_500,500,103,4,3,5,1,84,,,3,19:42,19:42,1182,408,261,0,0,1,0,0,0,0,0,1,EN
104_goal_489,489,104,4,4,6,0,205,,,1,9:21,9:21,561,495,103,0,0,0,0,1,0,0,0,1,SH
104_goal_492,492,104,4,4,6,0,231,206,37,2,3:18,3:18,198,509,85,0,0,0,0,0,0,0,0,1,""
104_goal_493,493,104,4,4,6,0,205,47,87,2,5:39,5:39,339,473,95,0,1,0,0,0,0,1,0,2,PP
104_goal_494,494,104,4,4,6,0,45,87,38,2,12:30,12:30,750,551,132,0,0,0,0,0,1,0,0,1,""
104_goal_495,495,104,4,6,4,1,76,73,,2,14:21,14:21,861,63,96,0,0,0,0,0,0,0,0,1,""
104_goal_496,496,104,4,6,4,1,125,68,232,2,16:08,16:08,968,87,57,0,1,0,0,0,0,0,0,1,PP
104_goal_501,501,104,4,4,6,0,205,34,,3,5:14,5:14,314,510,149,0,0,0,0,0,0,0,0,3,""
105_goal_502,502,105,5,1,6,0,13,12,181,1,3:00,3:00,180,496,177,0,1,0,0,0,0,0,0,1,PP
105_goal_503,503,105,5,6,1,1,75,63,232,1,11:50,11:50,710,51,136,0,0,0,0,1,0,0,0,1,SH
105_goal_504,504,105,5,6,1,1,89,63,67,3,18:22,18:22,1102,54,190,0,1,0,0,0,0,1,0,1,PP
105_goal_505,505,105,5,6,1,1,73,,,3,19:48,19:48,1188,57,197,0,0,1,0,0,1,0,0,1,EN
106_goal_506,506,106,5,5,3,0,53,,,1,7:49,7:49,469,533,165,0,0,0,0,0,0,0,0,1,""
106_goal_507,507,106,5,5,3,0,224,223,57,2,2:20,2:20,140,561,91,0,0,0,0,0,0,0,0,1,""
106_goal_508,508,106,5,3,5,1,114,138,,2,5:35,5:35,335,128,179,0,0,0,0,0,0,0,0,1,""
106_goal_509,509,106,5,3,5,1,32,83,30,2,11:28,11:28,688,125,209,0,1,0,0,0,0,0,0,1,PP
106_goal_510,510,106,5,5,3,0,161,62,,2,17:28,17:28,1048,504,135,0,1,0,0,0,0,0,0,1,PP
106_goal_511,511,106,5,3,5,1,198,196,114,3,11:20,11:20,680,130,109,0,1,0,0,0,0,0,0,1,PP
107_goal_512,512,107,5,2,4,1,25,23,189,1,0:21,0:21,21,78,153,0,0,0,0,0,0,0,0,1,""
107_goal_513,513,107,5,2,4,1,20,169,11,1,17:46,17:46,1066,52,136,0,0,0,0,0,0,0,0,1,""
107_goal_514,514,107,5,4,2,0,36,34,44,2,10:01,10:01,601,422,225,0,1,0,0,0,0,0,0,1,PP
107_goal_515,515,107,5,4,2,0,227,47,,2,12:59,12:59,779,544,110,0,0,0,0,0,0,0,0,1,""
107_goal_516,516,107,5,4,2,0,34,205,36,3,4:35,4:35,275,552,163,0,0,0,0,0,0,0,0,1,""
107_goal_517,517,107,5,2,4,1,195,104,,3,15:47,15:47,947,97,134,0,0,0,0,0,0,0,0,1,""
107_goal_518,518,107,5,4,2,0,34,205,,4,0:19,0:19,19,529,148,0,0,0,0,0,0,1,0,2,""
108_goal_519,519,108,5,5,6,1,220,101,62,1,6:08,6:08,368,45,128,0,0,0,0,0,0,0,0,1,""
108_goal_520,520,108,5,6,5,0,75,89,67,1,19:04,19:04,1144,448,84,0,1,0,0,0,0,0,0,2,PP
108_goal_521,521,108,5,6,5,0,209,207,75,2,15:22,15:22,922,543,128,0,0,0,0,0,0,0,0,1,""
108_goal_522,522,108,5,5,6,1,60,161,88,3,5:42,5:42,342,150,91,0,1,0,0,0,0,0,0,1,PP
108_goal_523,523,108,5,5,6,1,161,88,223,3,8:53,8:53,533,49,170,0,0,0,0,0,0,1,0,2,""
109_goal_526,526,109,5,2,1,0,115,21,,2,7:25,7:25,445,555,181,0,0,0,0,0,0,0,0,1,""
109_goal_527,527,109,5,1,2,1,13,2,1,3,4:01,4:01,241,82,153,0,0,0,0,0,0,0,0,2,""
109_goal_529,529,109,5,2,1,0,195,129,11,3,9:22,9:22,562,413,63,0,0,0,0,0,0,1,0,2,""
110_goal_524,524,110,5,4,3,0,205,36,,1,11:32,11:32,692,531,187,0,0,0,0,0,0,0,0,1,""
110_goal_525,525,110,5,3,4,1,196,198,,2,1:05,1:05,65,64,152,0,0,0,0,0,0,0,0,1,""
110_goal_528,528,110,5,4,3,0,34,205,230,3,9:09,9:09,549,507,152,0,0,0,0,0,0,1,0,3,""
110_goal_530,530,110,5,4,3,0,35,,,3,17:46,17:46,1066,298,12,0,0,1,0,1,1,0,0,1,EN.SH
110_goal_531,531,110,5,4,3,0,205,36,47,3,19:42,19:42,1182,498,114,0,1,0,0,0,0,0,0,2,PP
111_goal_535,535,111,5,2,6,0,102,97,169,1,2:50,2:50,170,553,137,0,0,0,0,0,0,0,0,1,""
111_goal_536,536,111,5,6,2,1,65,232,74,1,8:23,8:23,503,50,129,0,0,0,0,0,0,0,0,1,""
111_goal_537,537,111,5,2,6,0,195,21,190,2,5:35,5:35,335,531,135,0,1,0,0,0,0,0,0,3,PP
111_goal_538,538,111,5,6,2,1,67,71,89,2,12:05,12:05,725,58,151,0,0,0,0,0,0,0,0,1,""
111_goal_539,539,111,5,6,2,1,63,,,2,17:41,17:41,1061,71,152,0,0,0,0,0,0,0,0,1,""
111_goal_540,540,111,5,2,6,0,189,91,11,2,18:41,18:41,1121,477,186,0,0,0,0,0,0,0,0,1,""
111_goal_541,541,111,5,2,6,0,189,21,91,3,6:39,6:39,399,528,189,0,0,0,0,0,0,1,0,2,""
111_goal_542,542,111,5,2,6,0,115,23,20,3,14:47,14:47,887,429,139,0,0,0,0,0,1,0,0,2,""
111_goal_543,543,111,5,2,6,0,115,20,,3,18:13,18:13,1093,502,202,0,0,1,0,0,0,0,0,3,EN
112_goal_544,544,112,5,1,4,1,78,17,167,1,7:31,7:31,451,109,213,0,0,0,0,0,0,0,0,1,""
112_goal_545,545,112,5,4,1,0,40,47,205,1,14:01,14:01,841,520,143,0,0,0,0,0,0,0,0,1,""
112_goal_546,546,112,5,1,4,1,180,13,181,1,19:17,19:17,1157,123,211,0,1,0,0,0,0,0,0,1,PP
112_goal_547,547,112,5,4,1,0,42,34,47,2,4:50,4:50,290,465,119,0,1,0,0,0,0,0,0,1,PP
112_goal_548,548,112,5,1,4,1,12,,,3,1:07,1:07,67,98,114,0,0,0,0,0,0,1,0,1,""
112_goal_549,549,112,5,1,4,1,12,78,183,3,17:59,17:59,1079,149,219,0,0,0,0,0,1,0,0,2,""
113_goal_550,550,113,5,1,5,1,16,118,,2,2:18,2:18,138,72,148,0,0,0,0,0,0,0,0,1,""
113_goal_551,551,113,5,5,1,0,4,60,224,2,6:49,6:49,409,525,173,0,0,0,0,0,0,0,0,1,""
113_goal_552,552,113,5,1,5,1,183,110,18,2,8:02,8:02,482,50,129,0,0,0,0,0,0,0,0,1,""
113_goal_553,553,113,5,5,1,0,62,58,224,2,16:16,16:16,976,457,194,0,0,0,0,0,0,0,0,1,""
113_goal_554,554,113,5,1,5,1,1,13,,3,8:26,8:26,506,77,188,0,0,0,0,0,0,1,0,1,""
114_goal_555,555,114,5,4,6,1,231,34,205,2,2:57,2:57,177,54,131,0,0,0,0,0,0,0,0,1,""
114_goal_556,556,114,5,4,6,1,204,35,33,2,7:17,7:17,437,57,178,0,0,0,0,0,0,0,0,1,""
114_goal_557,557,114,5,4,6,1,47,36,42,2,8:12,8:12,492,188,141,0,1,0,0,0,0,1,0,1,PP
114_goal_558,558,114,5,4,6,1,87,229,37,2,17:53,17:53,1073,165,108,0,1,0,0,0,1,0,0,1,PP
114_goal_559,559,114,5,6,4,0,89,67,86,3,2:39,2:39,159,544,128,0,0,0,0,0,0,0,0,2,""
114_goal_560,560,114,5,6,4,0,86,89,68,3,19:26,19:26,1166,515,147,0,0,0,0,0,0,0,0,1,""
115_goal_561,561,115,5,5,2,0,221,60,161,1,7:51,7:51,471,504,141,0,0,0,0,0,0,0,0,1,""
115_goal_562,562,115,5,2,5,1,23,169,90,1,10:50,10:50,650,39,135,0,0,0,0,0,0,0,0,1,""
115_goal_564,564,115,5,2,5,1,23,20,,2,2:59,2:59,179,93,169,0,1,0,0,0,0,0,0,2,PP
115_goal_565,565,115,5,2,5,1,25,169,21,2,17:14,17:14,1034,205,238,0,1,0,0,0,0,1,0,2,PP
115_goal_566,566,115,5,5,2,0,161,224,60,3,5:28,5:28,328,549,157,0,0,0,0,0,0,0,0,3,""
115_goal_567,567,115,5,2,5,1,169,21,91,3,15:06,15:06,906,102,158,0,0,0,0,0,1,0,0,1,""
115_goal_568,568,115,5,2,5,1,25,169,,3,18:19,18:19,1099,74,139,0,0,1,0,0,0,0,0,3,EN
116_goal_569,569,116,5,6,3,1,65,,,1,18:39,18:39,1119,103,117,0,0,0,0,0,0,0,0,2,""
116_goal_570,570,116,5,6,3,1,75,67,,1,19:21,19:21,1161,69,162,0,0,0,0,0,0,0,0,3,""
116_goal_571,571,116,5,3,6,0,114,157,,2,3:52,3:52,232,486,195,0,0,0,0,0,0,0,0,2,""
116_goal_572,572,116,5,3,6,0,98,51,200,2,10:09,10:09,609,520,180,0,0,0,0,0,0,0,0,1,""
116_goal_573,573,116,5,6,3,1,209,76,71,2,15:26,15:26,926,75,133,0,0,0,0,0,0,0,0,2,""
116_goal_574,574,116,5,3,6,0,201,30,114,3,12:51,12:51,771,519,170,0,0,0,0,0,0,0,0,1,""
116_goal_575,575,116,5,3,6,0,32,31,,4,0:15,0:15,15,537,141,0,0,0,0,0,0,1,0,2,""
117_goal_576,576,117,5,2,4,0,20,23,115,1,5:09,5:09,309,453,74,0,0,0,0,0,0,0,0,2,""
117_goal_577,577,117,5,2,4,0,20,,,1,15:42,15:42,942,502,97,0,0,0,0,0,0,0,0,3,""
117_goal_579,579,117,5,2,4,0,21,169,25,2,2:15,2:15,135,498,207,0,1,0,0,0,0,0,0,1,PP
117_goal_578,578,117,5,4,2,1,38,206,229,2,2:57,2:57,177,142,130,0,0,0,0,0,0,0,0,1,""
117_goal_580,580,117,5,4,2,1,37,230,206,2,8:59,8:59,539,99,101,0,0,0,0,0,0,0,0,1,""
117_goal_581,581,117,5,4,2,1,34,,,3,8:55,8:55,535,45,209,0,0,0,0,0,0,0,0,4,""
118_goal_582,582,118,5,6,1,1,76,210,67,1,14:13,14:13,853,75,184,0,1,0,0,0,0,0,0,1,PP
118_goal_583,583,118,5,6,1,1,132,63,75,2,2:06,2:06,126,84,106,0,0,0,0,0,0,0,0,1,""
118_goal_584,584,118,5,1,6,0,8,49,,2,16:36,16:36,996,525,163,0,1,0,0,0,0,0,0,1,PP
118_goal_585,585,118,5,6,1,1,86,65,210,3,14:20,14:20,860,147,102,0,0,0,0,0,0,1,0,2,""
118_goal_586,586,118,5,6,1,1,68,,,3,16:50,16:50,1010,88,72,0,0,1,0,0,1,0,0,1,EN
118_goal_587,587,118,5,1,6,0,181,12,180,3,18:55,18:55,1135,553,164,0,1,0,0,0,0,0,0,1,PP
119_goal_588,588,119,5,2,3,1,189,169,21,1,8:58,8:58,538,61,147,0,0,0,0,0,0,0,0,3,""
119_goal_589,589,119,5,3,2,0,99,26,,1,15:35,15:35,935,405,67,0,0,0,0,0,0,0,0,1,""
119_goal_590,590,119,5,3,2,0,39,,,1,19:22,19:22,1162,559,169,0,0,0,0,0,0,0,0,1,""
119_goal_591,591,119,5,2,3,1,192,97,102,2,3:17,3:17,197,52,135,0,0,0,0,0,0,0,0,1,""
119_goal_592,592,119,5,3,2,0,31,32,198,2,5:54,5:54,354,544,126,0,0,0,0,0,0,1,0,2,""
120_goal_594,594,120,5,5,4,0,53,88,,1,6:15,6:15,375,525,170,0,0,0,0,0,0,0,0,2,""
120_goal_595,595,120,5,5,4,0,4,161,219,2,3:26,3:26,206,485,61,0,0,0,0,0,0,1,0,2,""
120_goal_596,596,120,5,5,4,0,88,53,58,2,6:53,6:53,413,529,111,0,0,0,0,0,1,0,0,1,""
120_goal_597,597,120,5,4,5,1,205,206,34,3,0:23,0:23,23,76,111,0,0,0,0,0,0,0,0,3,""
121_goal_598,598,121,5,3,1,1,26,99,,1,19:23,19:23,1163,42,133,0,0,0,0,0,0,0,0,1,""
121_goal_599,599,121,5,1,3,0,13,181,12,2,10:30,10:30,630,531,146,0,0,0,0,0,0,0,0,3,""
121_goal_600,600,121,5,3,1,1,30,26,,2,17:12,17:12,1032,91,153,0,0,0,0,1,0,1,0,1,SH
121_goal_601,601,121,5,3,1,1,203,138,39,2,18:27,18:27,1107,131,266,0,0,0,0,0,1,0,0,1,""
122_goal_602,602,122,5,5,6,0,223,,,2,7:12,7:12,432,468,160,0,0,0,0,0,0,0,0,1,""
122_goal_604,604,122,5,6,5,1,89,209,75,3,14:01,14:01,841,93,161,0,1,0,0,0,0,0,0,3,PP
122_goal_605,605,122,5,5,6,0,60,,,3,18:50,18:50,1130,458,97,0,0,0,0,0,0,1,0,2,""
123_goal_606,606,123,5,2,1,1,102,129,,2,9:06,9:06,546,53,155,0,0,0,0,0,0,0,0,2,""
123_goal_607,607,123,5,2,1,1,91,24,188,2,9:49,9:49,589,96,139,0,0,0,0,0,0,0,0,1,""
123_goal_608,608,123,5,1,2,0,13,12,,3,7:05,7:05,425,555,194,0,0,0,0,0,0,0,0,4,""
123_goal_609,609,123,5,2,1,1,192,189,169,3,9:35,9:35,575,81,180,0,1,0,0,0,0,0,0,2,PP
123_goal_610,610,123,5,1,2,0,78,,,3,16:43,16:43,1003,539,176,0,1,0,0,0,0,0,0,2,PP
123_goal_611,611,123,5,1,2,0,78,185,13,3,17:32,17:32,1052,529,126,0,0,0,0,0,0,0,0,3,""
123_goal_612,612,123,5,2,1,1,189,20,169,4,4:47,4:47,287,46,185,0,0,0,0,0,0,1,0,4,""
124_goal_613,613,124,5,4,2,0,36,44,,1,1:10,1:10,70,542,170,0,0,0,0,0,0,1,0,2,""
124_goal_614,614,124,5,4,2,0,205,34,36,2,6:44,6:44,404,549,220,0,1,0,0,0,1,0,0,4,PP
124_goal_615,615,124,5,4,2,0,34,42,47,2,19:20,19:20,1160,465,121,0,1,0,0,0,0,0,0,5,PP
124_goal_616,616,124,5,4,2,0,33,227,,3,1:52,1:52,112,533,135,0,0,0,0,0,0,0,0,1,""
124_goal_617,617,124,5,4,2,0,42,36,40,3,19:28,19:28,1168,507,91,0,0,0,0,0,0,0,0,2,""
125_goal_622,622,125,5,4,5,1,44,231,230,1,4:35,4:35,275,87,222,0,0,0,0,0,0,0,0,1,""
125_goal_623,623,125,5,5,4,0,224,125,,1,5:54,5:54,354,536,169,0,0,0,0,0,0,0,0,2,""
125_goal_624,624,125,5,5,4,0,4,,,1,10:07,10:07,607,549,162,0,0,0,0,0,0,0,0,3,""
125_goal_625,625,125,5,5,4,0,53,58,52,2,9:07,9:07,547,555,184,0,0,0,0,0,0,1,0,3,""
125_goal_626,626,125,5,4,5,1,229,47,33,3,6:05,6:05,365,139,64,0,0,0,0,0,0,0,0,1,""
126_goal_627,627,126,5,1,2,0,181,13,185,1,3:41,3:41,221,551,165,0,0,0,0,0,0,0,0,3,""
126_goal_629,629,126,5,2,1,1,104,23,20,1,11:40,11:40,700,76,133,0,0,0,0,0,0,0,0,1,""
126_goal_630,630,126,5,2,1,1,21,129,,4,3:20,3:20,200,117,126,0,0,0,0,0,0,1,0,2,""
127_goal_637,637,127,5,5,1,1,125,71,50,1,6:48,6:48,408,82,177,0,0,0,0,0,0,0,0,1,""
127_goal_638,638,127,5,1,5,0,167,5,15,1,15:55,15:55,955,537,135,0,0,0,0,0,0,0,0,1,""
127_goal_639,639,127,5,1,5,0,167,1,,4,1:45,1:45,105,437,159,0,0,0,0,0,0,1,0,2,""
128_goal_640,640,128,5,4,6,1,36,205,87,4,3:37,3:37,217,63,194,0,0,0,0,0,0,1,0,3,""
129_goal_648,648,129,5,5,6,1,220,125,,1,6:12,6:12,372,102,152,0,1,0,0,0,0,0,0,2,PP
129_goal_649,649,129,5,6,5,0,89,75,63,1,12:39,12:39,759,519,159,0,0,0,0,0,0,0,0,4,""
129_goal_650,650,129,5,6,5,0,66,209,,2,8:46,8:46,526,435,163,0,0,0,0,0,0,0,0,1,""
129_goal_651,651,129,5,5,6,1,220,,,2,12:59,12:59,779,15,201,0,0,0,0,0,0,0,0,3,""
129_goal_652,652,129,5,6,5,0,76,,,3,11:04,11:04,664,543,142,0,0,0,0,0,0,1,0,2,""
129_goal_653,653,129,5,6,5,0,73,89,,3,18:02,18:02,1082,342,59,0,0,1,0,0,1,0,0,2,EN
130_goal_654,654,130,5,4,2,1,40,,,1,8:45,8:45,525,53,176,0,0,0,0,0,0,0,0,2,""
130_goal_655,655,130,5,2,4,0,20,188,,2,1:32,1:32,92,525,119,0,0,0,0,0,0,0,0,4,""
130_goal_656,656,130,5,2,4,0,129,20,,3,10:39,10:39,639,403,137,0,0,0,0,0,0,0,0,1,""
130_goal_657,657,130,5,4,2,1,205,206,42,3,18:59,18:59,1139,61,165,0,0,0,0,0,0,0,0,5,""
131_goal_658,658,131,5,3,2,1,114,198,83,1,8:05,8:05,485,75,117,0,0,0,0,0,0,0,0,4,""
131_goal_659,659,131,5,3,2,1,26,39,138,2,2:00,2:00,120,81,124,0,0,0,0,0,0,0,0,3,""
131_goal_660,660,131,5,3,2,1,31,196,83,2,5:52,5:52,352,51,190,0,1,0,0,0,0,1,0,5,PP
131_goal_661,661,131,5,2,3,0,20,11,23,2,17:22,17:22,1042,545,129,0,0,0,0,0,0,0,0,5,""
131_goal_662,662,131,5,3,2,1,114,157,83,3,10:22,10:22,622,51,147,0,1,0,0,0,1,0,0,5,PP
131_goal_663,663,131,5,2,3,0,115,169,21,3,16:16,16:16,976,397,142,0,1,0,0,0,0,0,0,5,PP
132_goal_667,667,132,5,5,2,0,58,57,53,1,3:19,3:19,199,507,136,0,0,0,0,0,0,1,0,1,""
133_goal_668,668,133,5,1,6,1,15,1,,1,4:27,4:27,267,60,179,0,0,0,0,0,0,0,0,1,""
133_goal_669,669,133,5,1,6,1,2,15,167,1,17:48,17:48,1068,82,163,0,0,0,0,0,0,1,0,1,""
133_goal_670,670,133,5,1,6,1,183,15,,3,0:58,0:58,58,57,129,0,0,0,0,0,1,0,0,2,""
133_goal_671,671,133,5,6,1,0,76,68,65,3,14:50,14:50,890,527,172,0,0,0,0,0,0,0,0,3,""
133_goal_672,672,133,5,1,6,1,12,185,1,3,19:46,19:46,1186,530,206,0,0,1,0,0,0,0,0,3,EN
134_goal_679,679,134,5,2,1,1,21,115,20,1,11:04,11:04,664,139,206,0,0,0,0,0,0,0,0,3,""
134_goal_680,680,134,5,2,1,1,192,129,191,1,12:30,12:30,750,58,126,0,0,0,0,0,0,0,0,3,""
134_goal_681,681,134,5,1,2,0,13,15,5,2,10:54,10:54,654,513,154,0,0,0,0,0,0,0,0,5,""
134_goal_682,682,134,5,2,1,1,21,115,20,2,12:43,12:43,763,130,143,0,0,0,0,0,0,1,0,4,""
134_goal_683,683,134,5,1,2,0,78,181,13,3,3:36,3:36,216,537,104,0,0,0,0,0,0,0,0,5,""
134_goal_684,684,134,5,2,1,1,191,11,,3,5:54,5:54,354,53,131,0,0,0,0,0,1,0,0,1,""
134_goal_685,685,134,5,2,1,1,20,11,,3,11:14,11:14,674,47,189,0,0,0,0,0,0,0,0,6,""
135_goal_686,686,135,5,4,5,0,33,229,,1,2:04,2:04,124,555,138,0,0,0,0,0,0,1,0,2,""
135_goal_687,687,135,5,4,5,0,34,36,44,1,11:54,11:54,714,523,245,0,1,0,0,0,1,0,0,6,PP
135_goal_688,688,135,5,4,5,0,36,205,42,3,11:08,11:08,668,552,100,0,1,0,0,0,0,0,0,4,PP
136_goal_689,689,136,5,2,6,1,115,169,21,1,3:40,3:40,220,75,159,0,1,0,0,0,0,0,0,6,PP
136_goal_690,690,136,5,6,2,0,75,63,67,1,13:04,13:04,784,529,169,0,1,0,0,0,0,0,0,5,PP
136_goal_691,691,136,5,2,6,1,169,21,192,2,8:50,8:50,530,192,181,0,1,0,0,0,0,0,0,2,PP
136_goal_692,692,136,5,6,2,0,65,75,67,3,4:12,4:12,252,461,152,0,1,0,0,0,0,0,0,4,PP
136_goal_693,693,136,5,2,6,1,169,,,3,10:21,10:21,621,113,238,0,0,0,0,0,0,0,0,3,""
136_goal_694,694,136,5,6,2,0,67,65,89,3,11:55,11:55,715,423,148,0,1,0,0,0,0,0,0,2,PP
137_goal_695,695,137,5,5,3,0,161,60,71,1,10:02,10:02,602,528,158,0,0,0,0,0,0,0,0,4,""
137_goal_696,696,137,5,3,5,1,31,198,203,2,2:10,2:10,130,118,75,0,0,0,0,0,0,0,0,6,""
137_goal_697,697,137,5,3,5,1,198,51,84,2,7:31,7:31,451,110,141,0,0,0,0,0,0,1,0,3,""
137_goal_698,698,137,5,3,5,1,31,198,196,2,10:12,10:12,612,105,74,0,1,0,0,0,1,0,0,7,PP
137_goal_699,699,137,5,3,5,1,31,83,,3,16:16,16:16,976,90,238,0,0,1,0,0,0,0,0,8,EN
138_goal_700,700,138,5,6,3,0,65,89,67,1,11:12,11:12,672,558,121,0,1,0,0,0,0,0,0,5,PP
138_goal_701,701,138,5,3,6,1,99,32,201,1,17:07,17:07,1027,46,157,0,0,0,0,0,0,0,0,2,""
138_goal_702,702,138,5,3,6,1,98,32,,2,6:57,6:57,417,101,140,0,0,0,0,0,0,0,0,2,""
138_goal_703,703,138,5,6,3,0,89,73,63,2,13:13,13:13,793,493,197,0,1,0,0,0,0,0,0,7,PP
138_goal_704,704,138,5,3,6,1,32,,,3,10:13,10:13,613,145,188,0,0,0,0,0,0,0,0,4,""
138_goal_705,705,138,5,6,3,0,63,75,,3,16:27,16:27,987,543,138,0,0,0,0,0,0,0,0,3,""
139_goal_706,706,139,5,1,4,1,15,,,1,19:47,19:47,1187,95,123,0,0,0,0,1,0,0,0,2,SH
139_goal_708,708,139,5,1,4,1,181,12,13,3,2:48,2:48,168,88,138,0,0,0,0,0,0,0,0,4,""
139_goal_709,709,139,5,4,1,0,44,205,,3,14:36,14:36,876,518,121,0,0,0,0,0,0,0,0,3,""
139_goal_710,710,139,5,4,1,0,44,42,9,3,17:59,17:59,1079,500,219,0,0,0,0,0,0,0,0,4,""
140_goal_711,711,140,5,6,5,1,210,76,56,1,19:28,19:28,1168,109,93,0,1,0,0,0,0,0,0,1,PP
140_goal_712,712,140,5,5,6,0,53,88,58,2,3:40,3:40,220,545,185,0,0,0,0,0,0,0,0,4,""
140_goal_713,713,140,5,6,5,1,76,,,2,6:39,6:39,399,50,144,0,0,0,0,0,0,0,0,4,""
140_goal_714,714,140,5,6,5,1,67,75,63,2,16:21,16:21,981,78,171,0,1,0,0,0,0,1,0,3,PP
140_goal_715,715,140,5,6,5,1,76,,,3,2:48,2:48,168,104,184,0,0,0,0,0,1,0,0,5,""
140_goal_716,716,140,5,5,6,0,88,223,50,3,6:14,6:14,374,535,215,0,0,0,0,0,0,0,0,2,""
141_goal_717,717,141,5,3,4,0,31,114,196,2,0:34,0:34,34,528,183,0,0,0,0,0,0,0,0,9,""
141_goal_718,718,141,5,3,4,0,31,114,198,2,4:34,4:34,274,532,121,0,0,0,0,0,0,1,0,10,""
141_goal_719,719,141,5,4,3,1,230,205,44,3,13:53,13:53,833,96,85,0,0,0,0,0,0,0,0,1,""
142_goal_720,720,142,5,2,6,0,11,115,20,1,1:23,1:23,83,499,110,0,0,0,0,0,0,0,0,2,""
142_goal_721,721,142,5,2,6,0,192,11,,2,8:40,8:40,520,517,148,0,0,0,0,0,0,0,0,4,""
142_goal_722,722,142,5,6,2,1,89,100,63,2,12:00,12:00,720,39,172,0,0,0,0,0,0,0,0,8,""
142_goal_724,724,142,5,6,2,1,63,210,89,2,13:54,13:54,834,47,136,0,1,0,0,0,0,0,0,4,PP
142_goal_725,725,142,5,6,2,1,67,,,4,4:56,4:56,296,52,163,0,0,0,0,0,0,1,0,4,""
143_goal_726,726,143,5,1,4,0,78,13,,1,19:57,19:57,1197,440,131,0,0,0,0,0,0,1,0,6,""
143_goal_727,727,143,5,1,4,0,12,1,16,3,3:18,3:18,198,439,108,0,0,0,0,0,1,0,0,4,""
143_goal_728,728,143,5,1,4,0,16,17,118,3,13:48,13:48,828,548,135,0,0,0,0,0,0,0,0,2,""
143_goal_729,729,143,5,1,4,0,183,18,15,3,15:45,15:45,945,481,165,0,0,0,0,0,0,0,0,3,""
144_goal_730,730,144,5,5,2,1,220,57,53,1,5:45,5:45,345,80,121,0,0,0,0,0,0,0,0,4,""
144_goal_731,731,144,5,5,2,1,57,223,,1,7:48,7:48,468,77,151,0,0,0,0,1,0,0,0,1,SH
144_goal_732,732,144,5,2,5,0,189,129,,1,10:07,10:07,607,486,52,0,0,0,0,0,0,0,0,6,""
